experience,salary,department
4.84078,9.07644,Engineering
8.1899,7.88897,Engineering
7.68024,15.195,Engineering
6.87853,15.2298,Engineering
4.88679,21.3726,Engineering
4.49333,17.8328,Engineering
4.29584,21.3793,Engineering
8.29429,13.4253,Engineering
6.1278,8.33958,Engineering
6.93627,9.79998,Engineering
3.01474,11.8884,Engineering
9.12322,15.2451,Engineering
8.37293,15.9673,Engineering
3.89116,9.34951,Engineering
4.77646,18.9764,Engineering
5.15856,22.3295,Engineering
4.42279,9.13693,Engineering
6.1822,12.9812,Engineering
6.38339,19.8385,Engineering
4.17023,7.5715,Engineering
6.88327,14.5549,Engineering
3.8154,12.6286,Engineering
5.68244,21.1316,Engineering
6.06404,20.5304,Engineering
6.30323,17.8052,Engineering
7.48053,10.5058,Engineering
5.01801,20.1799,Engineering
6.51769,16.5727,Engineering
6.21173,9.56802,Engineering
4.40968,23.0364,Engineering
6.10019,7.74142,Engineering
4.55688,17.6147,Engineering
3.53002,14.108,Engineering
8.19001,7.98943,Engineering
8.23884,7.51836,Engineering
7.77367,11.8814,Engineering
4.73705,11.945,Engineering
4.39692,20.1363,Engineering
6.58593,7.94322,Engineering
5.15154,8.3056,Engineering
4.27283,17.6946,Engineering
6.51547,17.5889,Engineering
3.23448,13.1154,Engineering
8.0958,9.29291,Engineering
5.47743,21.1007,Engineering
7.18434,14.5094,Engineering
4.69611,11.1907,Engineering
5.62963,8.26301,Engineering
6.77707,17.1413,Engineering
3.89556,10.8836,Engineering
8.79918,12.3465,Engineering
7.31726,9.58248,Engineering
8.76538,13.6782,Engineering
8.29013,11.8299,Engineering
7.24893,18.6046,Engineering
8.00767,7.81714,Engineering
4.43949,21.0186,Engineering
4.35808,14.4411,Engineering
3.73612,17.0408,Engineering
5.19592,14.9485,Engineering
6.11863,19.8083,Engineering
5.61617,21.6659,Engineering
7.99946,12.8075,Engineering
5.51013,16.0677,Engineering
4.85647,14.3074,Engineering
6.50184,14.8824,Engineering
3.82754,12.6601,Engineering
7.23331,7.35537,Engineering
3.73169,15.4066,Engineering
8.46715,8.41735,Engineering
7.12608,8.0189,Engineering
4.07734,11.7659,Engineering
3.10239,13.4962,Engineering
7.40599,8.18823,Engineering
7.70778,16.8097,Engineering
7.14867,10.5733,Engineering
7.16822,8.45114,Engineering
4.29072,20.4653,Engineering
4.94837,10.9188,Engineering
4.73017,22.1461,Engineering
8.14779,12.2739,Engineering
6.30729,8.74878,Engineering
5.03102,13.1616,Engineering
4.41316,22.1375,Engineering
5.66262,19.929,Engineering
5.15373,14.5767,Engineering
7.5082,13.7765,Engineering
6.28698,7.79066,Engineering
8.63934,15.3868,Engineering
5.61578,10.7403,Engineering
4.81416,22.6995,Engineering
7.32178,12.9883,Engineering
7.33919,10.56,Engineering
6.37309,12.7134,Engineering
7.20743,8.82057,Engineering
5.59562,9.38543,Engineering
5.82279,9.85652,Engineering
5.44788,11.6583,Engineering
4.17626,22.0792,Engineering
3.90874,15.187,Engineering
3.08442,11.9258,Engineering
7.34584,17.3827,Engineering
5.71701,20.235,Engineering
6.66637,18.2188,Engineering
8.75859,15.3534,Engineering
4.4329,12.2159,Engineering
5.31933,11.4344,Engineering
7.75966,14.6288,Engineering
5.11613,19.4793,Engineering
3.41931,12.463,Engineering
5.2491,17.3617,Engineering
3.88683,12.0901,Engineering
8.17794,8.92413,Engineering
7.56776,10.0433,Engineering
6.70232,11.7546,Engineering
7.89302,9.52653,Engineering
7.4067,8.83562,Engineering
5.10539,21.6788,Engineering
7.91315,8.56049,Engineering
5.8004,8.7519,Engineering
8.05522,14.4674,Engineering
8.53468,13.9622,Engineering
5.83,21.0535,Engineering
4.54355,20.7828,Engineering
5.04076,18.8479,Engineering
5.88557,15.6211,Engineering
7.4271,8.23935,Engineering
7.59058,7.38799,Engineering
3.4583,16.6217,Engineering
5.7021,9.42205,Engineering
5.85464,15.87,Engineering
4.68403,15.9541,Engineering
3.41301,10.0744,Engineering
4.91992,11.7964,Engineering
8.40011,10.2053,Engineering
4.53493,9.11518,Engineering
6.65924,17.599,Engineering
6.96905,10.3698,Engineering
5.37724,14.4978,Engineering
8.40356,8.66638,Engineering
8.84108,13.1117,Engineering
4.43955,12.1403,Engineering
6.27875,15.3459,Engineering
5.33427,17.5232,Engineering
4.51411,11.0138,Engineering
4.25499,22.1642,Engineering
7.04416,16.1273,Engineering
6.2812,15.0726,Engineering
4.38689,22.5579,Engineering
5.53326,20.523,Engineering
8.37881,11.8974,Engineering
5.35935,21.083,Engineering
4.61855,19.5633,Engineering
6.20717,15.1255,Engineering
8.62522,9.90724,Engineering
5.32408,20.63,Engineering
6.47894,7.63811,Engineering
7.76175,14.3177,Engineering
5.40196,21.5711,Engineering
6.90794,8.44966,Engineering
5.6394,16.6314,Engineering
6.33926,8.54669,Engineering
6.3626,8.69025,Engineering
6.54311,15.6302,Engineering
3.5395,12.821,Engineering
8.1431,13.7433,Engineering
5.70795,19.8041,Engineering
4.45193,15.8004,Engineering
3.08467,11.4199,Engineering
6.11021,8.73705,Engineering
7.1274,13.179,Engineering
4.43918,24.9257,Engineering
6.17563,13.6106,Engineering
4.42747,13.4065,Engineering
6.86763,12.6024,Engineering
4.56582,17.4862,Engineering
7.39982,14.9036,Engineering
5.05462,10.3379,Engineering
8.51075,11.5371,Engineering
4.27238,16.8487,Engineering
5.93024,20.7017,Engineering
3.86067,14.4509,Engineering
8.36181,10.8511,Engineering
8.33844,13.2156,Engineering
4.13086,9.02718,Engineering
7.34148,16.0617,Engineering
7.93582,12.8609,Engineering
5.80442,7.92574,Engineering
5.84805,9.70767,Engineering
5.04941,18.1689,Engineering
3.38691,11.2947,Engineering
8.18837,10.7842,Engineering
7.99973,8.91235,Engineering
6.86658,13.2493,Engineering
4.6439,9.23538,Engineering
5.88481,19.85,Engineering
7.84323,16.9902,Engineering
8.75183,15.8611,Engineering
8.0037,9.67298,Engineering
7.1921,8.19817,Engineering
7.02689,14.2066,Engineering
3.089,9.10088,Engineering
3.69725,10.3616,Engineering
7.82823,7.47021,Engineering
6.50056,11.4055,Engineering
4.12073,22.4615,Engineering
4.50584,20.9101,Engineering
6.85992,11.5363,Engineering
3.42411,16.4168,Engineering
5.17884,23.7406,Engineering
6.14689,11.3596,Engineering
6.71487,8.68706,Engineering
6.37333,7.78456,Engineering
5.0262,18.9162,Engineering
7.55449,15.1407,Engineering
4.29516,11.631,Engineering
4.54722,9.10633,Engineering
7.54004,13.1449,Engineering
6.97809,13.354,Engineering
7.54436,7.5977,Engineering
7.39489,16.6713,Engineering
5.84155,7.54719,Engineering
3.85592,15.4847,Engineering
5.90104,18.9898,Engineering
4.68628,13.6311,Engineering
4.96853,17.3249,Engineering
8.37796,8.3692,Engineering
5.08343,10.2512,Engineering
8.50906,13.9515,Engineering
6.50749,10.1243,Engineering
7.89038,13.6706,Engineering
5.69629,9.81075,Engineering
5.96531,8.19362,Engineering
5.55119,9.05504,Engineering
4.72339,17.7692,Engineering
6.82453,8.01242,Engineering
5.52222,20.308,Engineering
3.7874,18.6394,Engineering
7.23645,15.9055,Engineering
3.97821,12.0485,Engineering
8.69666,13.0075,Engineering
8.70743,12.372,Engineering
8.46267,12.2932,Engineering
5.8215,18.1411,Engineering
4.00998,21.1244,Engineering
8.21028,9.29021,Engineering
5.21687,9.54428,Engineering
8.2436,7.50554,Engineering
9.09404,15.3245,Engineering
7.90233,10.6136,Engineering
5.3844,18.324,Engineering
5.27326,12.3947,Engineering
7.57876,7.80328,Engineering
4.39936,8.2366,Engineering
4.70634,19.0159,Engineering
6.23574,11.7206,Engineering
8.12989,8.14056,Engineering
7.04504,11.4337,Engineering
5.86271,7.64229,Engineering
4.18637,18.2684,Engineering
6.38787,9.92483,Engineering
8.93754,12.4786,Engineering
3.9466,13.7773,Engineering
5.94557,11.2009,Engineering
7.67846,7.27398,Engineering
6.91864,7.86345,Engineering
6.79058,9.08998,Engineering
6.8708,9.51463,Engineering
5.46442,15.5075,Engineering
4.70144,12.2239,Engineering
7.79062,11.9816,Engineering
7.99949,13.8205,Engineering
8.23862,12.8755,Engineering
8.05386,8.70232,Engineering
5.92951,11.4364,Engineering
5.56838,8.72048,Engineering
7.20803,7.33997,Engineering
7.47545,17.8123,Engineering
6.7033,8.03523,Engineering
7.47614,9.88906,Engineering
8.18632,11.1579,Engineering
5.55514,17.4927,Engineering
5.4342,14.3604,Engineering
3.33397,10.7704,Engineering
6.01944,8.60593,Engineering
3.78764,18.0094,Engineering
5.22327,7.56751,Engineering
5.97552,10.1484,Engineering
4.25884,8.62388,Engineering
6.09982,8.6468,Engineering
3.5142,15.8444,Engineering
3.21543,12.7831,Engineering
7.70247,10.4684,Engineering
5.51236,15.9009,Engineering
4.77187,21.9129,Engineering
5.58454,7.73892,Engineering
7.21107,8.90619,Engineering
4.0767,10.83,Engineering
6.75161,12.7699,Engineering
4.47831,21.5391,Engineering
3.00496,10.1095,Engineering
6.91159,19.1869,Engineering
5.84105,9.04742,Engineering
6.67735,11.3109,Engineering
7.56753,14.5016,Engineering
8.86373,12.5866,Engineering
6.44196,15.7788,Engineering
5.62804,18.9666,Engineering
7.19728,7.41224,Engineering
5.44863,20.1861,Engineering
5.16451,8.48649,Engineering
4.37485,20.9826,Engineering
3.90041,19.6002,Engineering
8.57761,10.7295,Engineering
7.68214,9.5578,Engineering
7.29591,13.6946,Engineering
5.49915,13.1306,Engineering
4.72611,18.9871,Engineering
3.59951,9.76428,Engineering
4.11397,9.29377,Engineering
5.84233,8.59178,Engineering
6.77775,8.01859,Engineering
7.48217,17.3163,Engineering
4.65807,12.5762,Engineering
8.88755,13.9421,Engineering
6.90667,7.91188,Engineering
5.9167,8.98227,Engineering
6.9111,14.8126,Engineering
5.9551,16.6551,Engineering
4.94154,16.8785,Engineering
5.26998,13.9488,Engineering
7.53906,12.5186,Engineering
3.23521,14.2092,Engineering
4.91337,23.7839,Engineering
4.43049,23.248,Engineering
4.04145,20.0334,Engineering
7.54949,7.30477,Engineering
7.27423,13.0817,Engineering
5.29952,7.78751,Engineering
3.34856,10.6923,Engineering
5.56451,9.22401,Engineering
5.81615,12.4753,Engineering
4.96293,21.1235,Engineering
5.99378,16.2283,Engineering
5.85589,16.9093,Engineering
6.62537,12.0165,Engineering
